parent_image,crop_id,split,bbox,area_px,true_name,pred_name,final_label_ko,confidence,correct,image_path
1782114891.jpg,4,train,"319,197,381,252",1510,Healthy,Healthy,정상,0.99974424,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782114891_leaf4.jpg
1782126001.jpg,8,train,"624,410,744,492",4242,Healthy,Healthy,정상,0.9999888,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782126001_leaf8.jpg
1782187201.jpg,14,train,"0,708,123,768",2324,Healthy,Healthy,정상,0.9997844,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782187201_leaf14.jpg
1782122400.jpg,2,train,"413,160,479,236",2204,Healthy,Healthy,정상,0.9980221,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782122400_leaf2.jpg
1782129601.jpg,3,train,"673,180,708,244",839,Healthy,Healthy,정상,0.9999789,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782129601_leaf3.jpg
1782169201.jpg,7,train,"0,410,69,450",1021,Healthy,Healthy,정상,0.99971277,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782169201_leaf7.jpg
1782183601.jpg,3,train,"175,356,307,471",3955,Healthy,Healthy,정상,0.9999374,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782183601_leaf3.jpg
1782115202.jpg,11,train,"44,460,80,504",825,Healthy,Healthy,정상,0.98651,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782115202_leaf11.jpg
1782162001.jpg,10,train,"630,409,760,488",4598,Healthy,Healthy,정상,0.99996793,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782162001_leaf10.jpg
1782180001.jpg,9,train,"0,650,195,716",4683,Healthy,Healthy,정상,0.9993931,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782180001_leaf9.jpg
1782147601.jpg,2,train,"492,153,562,234",2907,Healthy,Healthy,정상,0.99962676,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782147601_leaf2.jpg
1782114953.jpg,6,train,"358,297,408,356",1300,Healthy,Healthy,정상,0.9999685,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782114953_leaf6.jpg
1782158400.jpg,1,train,"424,154,493,230",2407,Healthy,Healthy,정상,0.9997801,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782158400_leaf1.jpg
1782133201.jpg,2,train,"489,154,562,234",3001,Healthy,Healthy,정상,0.99617803,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782133201_leaf2.jpg
1782114922.jpg,6,train,"747,396,884,476",4717,Healthy,Healthy,정상,0.9989243,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782114922_leaf6.jpg
1782162001.jpg,8,train,"66,316,138,396",947,Healthy,Healthy,정상,0.99987817,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782162001_leaf8.jpg
1782114953.jpg,2,train,"533,169,623,255",3211,Healthy,Healthy,정상,0.99998415,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782114953_leaf2.jpg
1782154801.jpg,7,train,"482,290,531,330",963,Healthy,Healthy,정상,0.9535954,True,C:\Users\msyu7\Desktop\HYU\Farmetry\data\private_healthy_crops\train\1782154801_leaf7.jpg
